ID,Nickname,Name,Strength,Ability,Desc,Level,Poke1,Poke2,Poke3,Poke4,Poke5,Poke6,Music,Ace Music,Color,Quote,Strategy
0,,Protagonist,5,,"Currently {} years old. You have won the U15 Pokemon Amateur Tournament 2022,
being the youngest winner of the said tournament in history. You have been widely acknowledged as
the best prodigy of the decade. As people proclaimed, you are very good at reading others' mind and often
won at the most clutch moments, while huge comeback is also occassionally found in your fascinating Pokemon battle.",Protagonist,Vanilluxe,,,,,,,,Green,,
1,Goblin,Goblin,1,Dim,"Goblin is simply a goblin. Dim, old, and weak.",Low,,,,,,,low.mp3,ace.mp3,,I may be old. I may be weak. But I am certainly not blind.,"Ace: Grimmsnarl
Ability: Dim
Dim: decrease speed, but increase accuracy."
2,Monkey King,Monkey King,3,Monkey,"Monkey King is the leader of the monkeys. After persuasion from his followers, he decided to participate into the
Pokemon World Championship.",Low,Infernape,,,,,,low.mp3,ace.mp3,,Ook-ook! Eeek-aak-eek!,"Ace: Infernape
Ability: Monkey
Monkey: occasionally yell like a monkey."
3,Trasher,Trasher,4,Trashy,"Trasher grew up in places full of trash. He seeks to prove himself in the Pokemon World Championship to change his fate.
He is well known for his Garbador, his first and strongest pokemon.",Low,,,,,,,low.mp3,ace.mp3,,I will prove to you that there is really treasure in a pile of trash!,"Ace: Garbodor
Ability: Trashy
Trashy: poison-type moves' power increases by 30%."
4,President Rose,President Rose,6,Energy Imbalance,"President Rose is a moronic person in Pokemon Sword & Shield who seeks to obtain infinite energy from a legendary pokemon but
backfired hard.",Low,Copperajah,,,,,,low.mp3,ace.mp3,,"1000 years later, I predict that there will be an energy crisis wiping the humanity.","Ace: Copperajah
Ability: Energy Imbalance
Energy Imbalance: trigger Sudden Death at the last pokemon."
5,Solanum,Solanum,8,Telekinesis,"Solanum has finally built a spaceship to escape from the Quantum Moon, so that he can participate into the Pokemon World
Championship just in time.",Low,Alakazam,,,,,,low.mp3,ace.mp3,,"We do not have much connection, you and I. Still, this encounter feels special.
I hope you won't mind if I think of you as a friend.","Ace: Alakazam
Ability: Telekinesis
Telekinesis: increase Evasion for Psychic pokemon."
6,Vardy,Vardy,10,Experienced,Vardy is an experienced footballer playing Forward for Leicester City.,Low,Talonflame,,,,,,low.mp3,ace.mp3,,"I am almost done with Leicester, to be honest.","Ace: Talonflame
Ability: Experienced
Experienced: halved recoil damage."
7,Abota,Abota,12,Violence,"Abota was a Mongolian horse archer a long time ago. After his glorious retirement, he is addicted to Pokemon Battle.",Low,Galarian Rapidash,,,,,,low.mp3,ace.mp3,,"One stone can hit two birds;
Give me one more shot, and I will wipe out your whole team with it.","Ace: Galarian Rapidash
Ability: Violence
Violence: moves with direct contact increase power by 30%."
8,Mordekaiser,Mordekaiser,15,Death Realm,Mordekaiser is tired of battling with the other champions in League of Legends. He wants a change of his life.,Low,Boneknight,,,,,,low.mp3,ace.mp3,,I will silence the incessant thrum of mortal hearts.,"Ace: Boneknight (Custom)
Ability: Death Realm
Death Realm: randomly increase stats by one stage when causing Pokemon to faint."
9,Takagi,Takagi,16,Charm,Takagi is a crafty girl who has many small tricks and pranks. She still seeks Pokemon Battle as stress relief.,Low,Charmorin,,,,,,low.mp3,ace.mp3,,You finally look at me. Hehehe,"Ace: Charmorin (Custom)
Ability: Charm
Charm: distracting opponent and opposing pokemon, causing it to miss its move."
10,Dulunga,Dulunga,18,Sand Veil,Dulunga was once an experienced desert soldier. He prefers playing Pokemon TCG more than single battle though.,Low,Sandaconda,Gigalith,,,,,low.mp3,ace.mp3,,It takes skills to utilize the terrain for your advantage.,"Ace: Sandaconda
Ability: Sand Veil
Sand Veil: increase Evasion by 25% in Sandstorm."
11,Pudding,Pudding,20,Naive,Pudding is a small boy who likes snacks.,Low,Vanilluxe,,,,,,low.mp3,ace.mp3,,I love ice-cream!!!,"Ace: Vanilluxe
Ability: Naive
Naive: trap opposing and own pokemon."
12,Bruno,Bruno,23,Mad Scientist,Bruno is an ordinary scientist.,Low,Eelektross,Ampharos,,,,,low.mp3,ace.mp3,,This is an interesting experiment.,"Ace: Eelektross
Ability: Mad Scientist
Mad Scientist: increase priority for electric-type and steel-type moves."
13,Mount,Mount,26,Ball Trick,Mount is a prominent talent currently playing the position of CAM for the Chelsea Football Club.,Low,Cinderace,,,,,,low.mp3,ace.mp3,,You don't need eleven people when one is enough.,"Ace: Cinderace
Ability: Ball Trick
Ball Trick: increase power by 50% for ball/bomb moves."
14,Clown Marcus,Clown Marcus,28,Moody,"Marcus is a mentally-challenged trainer who somehow goes into the Playoffs stage since his opponents in the Preliminary stage are
either sick or have forfeited their match. Truly the luckiest person ever.",Low,,,,,,,low.mp3,ace.mp3,,I am an Idiot. I am a Clown. Please laugh at me!,"Ace: Gyarados
Ability: Moody
Moody: increase target Pokemon HP by 15% (15%), decrease target Pokemon HP by 15% (25%)."
15,King Bosse,King Bosse,30,Heavy Blow,"King Bosse is known for one of the strongest man on Earth. He hit extremely hard, but he is also very slow.",Intermediate,Mamoswine,,,,,,intermediate.mp3,ace.mp3,,"Miranjo, just wait for a little more. I am coming.","Ace: Mamoswine
Ability: Heavy Blow
Heavy Blow: increase attack by 2 stages but decrease speed by 2 stages."
16,Shuka,Shuka,33,String Manipulation,"Karino Shuka is a main character of Darwin's Game as well as a member of Sunset Ravens.
Shuka is typically friendly with people but can become deadly if needed.",Intermediate,Nidoqueen,Nidoking,,,,,intermediate.mp3,ace.mp3,,"If I didn't want to die, I shouldn't have been born, right?","Ace: Nidoqueen
Ability: String Manipulation
String Manipulation: decrease target Pokemon speed by 1 stage (20%)."
17,Bojji,Bojji,35,Nimble,"Bojji is a cursed giant with no physical strength. In compensation, he is extremely nimble, allowing him
to dodge attack, and he is good at hitting the vital point of the opponent to win over them.",Intermediate,Scorchrome,,,,,,intermediate.mp3,ace.mp3,,...................,"Ace: Scorchrome (Custom)
Ability: Nimble
Nimble: decrease attack by 1 stage, but increase speed by 2 stages."
18,Big Bryan,Big Bryan,37,Gluttony,"Big Bryan is an enormous guy. At school, he is famous for eating 5 bowls of rice during
lunch time. If he stands on the chair and jumps, it is likely the chair will break.",Intermediate,Snorlax,,,,,,intermediate.mp3,ace.mp3,,Is that food?,"Ace: Snorlax
Ability: Gluttony
Gluttony: consume unfavorable entry hazard and target's barrier (e.g. Tailwind, Light Screen etc.)."
19,Aphelios,Aphelios,40,Fireworks,"Aphelios has lived in the world for 200 years. He is sick of staying in the world of League and instead seeks to find joy in
Pokemon Battle. Due to his experience and time, he has developed several prominent Pokemon.",Intermediate,Blacephalon,,,,,,intermediate.mp3,ace.mp3,,"I may have lived for 200 years, but there is still so much to learn and master.","Ace: Blacephalon
Ability: Fireworks
Fireworks: deduct-HP moves no longer deduct HP (e.g. Mind Blown, Belly Drum, Explosion) and boost power for Mind Blown by 20%."
20,Mindfield,Mindfield,42,Brain Wave,"Mindfield is a Professor specializing in Neuroscience. His main contribution includes
successfully encouraging his University to open up the first-ever Pokemon major in the world.",Intermediate,Bruxish,,,,,,intermediate.mp3,ace.mp3,,"Neuroscience is by far the most exciting branch of science because the brain is the most fascinating object in the universe.
Every human brain is different - the brain makes each human unique and defines who he or she is.","Ace: Bruxish
Ability: Brain Wave
Brain Wave: increase damage by 30% and additional effect chance by 30% for psychic-type moves."
